Harvard Revised Number;Name;Henry Draper Catalog Number
2448240.45;67.70;5.74
K0III;+0.010-0.057;-022
-0.048+0.043D+.021-002;3.0;8.3AB
-0.149+0.032;+.020+003;4430
+027SBO;*;4431
-030;=<;6
.015+019V?;<;19:
+.026+027V;*;4434
+.026+007;*;4435
0;+038;4436
BD+15;2345;100180
CP-60;3011;100198251437
BD+61;1246;100203
BD-19;3285;1002191799642919
261239145;I;W
02622391462920;Omi2;Cen
00286179967;8202B;112718.5-284255113216.1-291548282.88
100287179968;8202A;112718.9-284247113216.3-291540282.88
100307179969;I;112725.2-261143113223.3-264448281.86
112742.5-071631113247.5-074939271.56;50.19;5.95
308113248.1-402611287.12;20.01;5.64
5.27;5.90;+1.13
01;M2IIIb;-0.030+0.006
.206-0.040;+.027-005V;7.0
0.002-0.043;-004;4452
*;4453;CD-39
137;0.0;1.0
455;89;LeoBD+03
7;2374;100600
55;1473;100615
112937.8-321805113429.5-324953284.79;27.31;5.98
.7+205940113503.8+202629229.80;71.32;6.45
1.79;6.94;4.62
32.45;46.38;5.20
+1.04;+0.92;K1III-IV
I;-0.089-0.004;+.008+018
n;+0.035-0.023;-005SB
0.023+0.003D+.012+008SB;0.2;0.5AB
+0.036-0.049;+.022+005;43
-001V;0;8.2
+001SB;192;*
+042;2.1;3.3AB
-002V;4471;91Ups
.1;*;4472
*;4473;CD-32
D+51;1679;101013
113222.8-604348113700.6-611700294.12;0.31;5.15
113243.0-471139113733.9-474450290.29;13.30;5.44
113300.9+441048113820.6+433732159.98;67.87;5.59
113300.5+092614113809.8+085303256.00;64.85;6.17
113308.1-752034113715.6-755348298.36-13.69;5.65;+0.35
.5+465003154.16;65.63;6.10
R;A5IV;+0.016+0.006D+.004-022
2;+1.48;K2III
-0.006+0.005;-.005+004V?;*
-0.031+0.009;-015V?;4.7
-0.083-0.007;+034;4486
049-018SBO;1.9;9.4AB
.024+004;0;*
-024;5.4;1.4
097V?;4490;BD-13
*;4491;BD-15
*;4492;CP-64
2AB;4*;4493
34;7610;101431202695
19412936I;113535.1+215430114047.1+212110228.85;72.91
5291;113547.1+344600114103.0+341206183.53;73.32
113552.4-532449114042.6-535807292.55;7.47;5.96
113610.3-283852114108.4-291147284.99;31.21;6.44
53.6-620524294.78-00.34;4.94;+1.15
6.27;+1.49;K5
F4V;-0.351+0.032;+.026+032V
A0V;-0.082+0.003;+008SB
+0.004-0.042;+.015+034;3.1
-0.043+0.038;+003V?;<
-023;60;4506
CP-82;469;1017822586213982
CD-36;7371;1018832027442939
113841.0-784504114255.4-791823299.66-16.87;6.39;+0.90
48.6-060715114355.1-064038274.69;52.45;6.07
22295.18-00.64;5.03;+0.80
306216.37;74.81;6.02
5242295.32-01.01;6.10;+0.06
0.97;+0.74;+0.48
+0.18;+0.10;A4V
K1III;-0.031+0.014;+004
18-0.184;+.014+051V?;*
137+0.030;+.019-009V;<
.047+0.009;-010V?;56
016;71;9.0
+002;<;19:
.8;25.;*
*;4524;CD-35
CD-29;9337;102438202811
3732942;5334;114225.9-570829114719.1-574147294.42
19981304I;W;DQ
19058;W;114246.6+084805114754.9+081445261.46
56896;W;114318.3-094515114823.5-101848278.60
251597;Mu;Mus
0;99800;8311
201802081305I;II;Hya
634138420;114355.3+001414114901.2-001907271.74;58.72
8314;Bet;Leo
114404.8+164801114914.9+161434246.81;71.94;6.04
114430.0+352915114941.7+345554178.56;74.67;5.70
5357;114448.9-631357114941.1-634718296.18-01.73;4.32
114509.3-694011114956.6-701333297.74-07.98;4.97;+1.40
2-151829115019.5-155150282.11;44.52;6.13
0.50;60.75;3.61
95.99-00.60;5.70;+0.26
286.67;33.67;6.48
0.08;F0IVm;s
+0.88;K0III;+0.003
+0.11;+0.09;Am
+0.67;K3III;-0.070-0.010
-0.238+0.048;+009;28
10-0.295;+.019+033;4549
7;2.2;1.8
5.5;1.7;*
5.3;54.6AB;3
72;0.9;0.8
64Gam;UMaBD+54;1475
5;BD+01;2624
4861;103400239475;114911.8-565113115411.5-572436295.26
114924.7-371138115425.8-374456290.66;23.76;6.46
114937.0-250934115442.5-254250287.21;35.42;5.30
90000115503.1+082638264.79;67.04;5.58
67.68;6.54;+0.10
0;67.70;7.03
44;74.71;6.49
A3Ib;-0.026+0.011;-028
+0.009+0.002;-.003-021SBO;54
+0.004-0.026;+011V;4566
V;4567;30Eta
D-38;7410;103637202950
115140.1+620625115653.2+613257134.05;54.39;6.22
3-463059115643.9-470421293.35;14.78;6.26
.06;28.19;6.21
2;F6V;-0.160-0.062
-0.022-0.006;+020V;185
-0.109-0.060;+002V?;67
+0.042;0.000;-026
-005;4577;CD-40
3.1;4578;CP-63
8963;104039180349;8371
2636;104055119147;8372
3;2176;104075
51;6236;1040812395482959
W;115439.4-773954115937.3-781319300.21-15.62;4.91
115449.3+343526115957.2+340206177.83;76.96;6.50
115449.5+041244115956.9+033919273.05;63.50;5.37
20018.6+805111125.42;36.03;6.17
120044.5-102646283.11;50.47;5.55
.52;6.28;+1.22
66;+0.13;+0.11
.26;-0.20;B1.5V
6.31;+1.21;+1.06
A0V;-0.073-0.015;-004
1-0.081;+.028+030V?;4594
76;1.7;310.5AB
4.3;25.0;4596
CP-68;1604;1046002516992966
I;115744.5-070738120251.6-074101282.54;53.25
755.8-624522120301.5-631846297.53-00.95;4.33;+0.27
5828.7-415226120339.6-422603293.60;19.57;5.15
44.3-741250299.64-11.65;6.44;+1.23
87;+0.22;+0.11
.72;-0.08;-0.61
5.35;-0.01;-0.17
5.04;+1.49;+1.78
F6V;-0.056+0.092;+008V?
38-0.032;-000;4608
9:;*;4609
BD+63;999;105043
CP-64;1791;105071251734
782031191312;W;5456
852967;120052.5-023427120559.8-030754281.26;57.82
120107.2-680540120619.8-683903298.83-06.14;6.23;+1.24
54233298.32-03.24;6.06;+0.65
643649298.18-02.15;4.15;+0.34
300.13-12.73;5.18;+1.30
0.67;-0.18;B6IIIe
B9V;-0.037+0.002;+016V?
-0.04;0.00C;B9V
2;-0.90;-0.12
74;+1.88;K3-4II
+0.086-0.040;+.070+004V;16
v-0.046-0.049;-009SB2;*
e-0.024-0.006;+000V?;204
+0.043-0.178;+.009+003;7.3
+0.001+0.006;-019;34
052-0.018D+.006-010;1.8;3.4
016;+.019-009V?;*
.014;+.027+005;*
0.035;-007;4632
BD+28;2084;105805
CP-60;3812;105841251778
546;120554.8-230244121103.9-233609291.12;38.34
120550.8-445159121102.9-452522295.54;16.87;6.61
120619.7-504804121131.4-512134296.61;11.02;6.23
-522207296.78;10.03;3.96
0+814236124.71;35.28;6.00
13218.78;81.06;5.66
316133.49;59.25;6.43R
6;+0.01;F5V
95;K0II-III;-0.020-0.019
-0.007+0.002;-002;*
v-0.022-0.009;+011SB;*
+0.010+0.022;+.031-000SB1O;79
-0.030-0.006;+003V;*
-0.003-0.006;-043V?;*
3IIICNII;-0.033-0.003;+035
10;+002;35
1.8;1.6;*
1.3;2.8;*
100;4654;BD+54
*;4655;BD-20
58;4189;106490239791
-09;3468;106516157168
D-41;7056;106572223309
I;121022.6+704524121508.5+701200127.39;46.61
8.7+573518121525.6+570157132.57;59.42;3.31
36.0-224749121547.0-232113292.42;38.79;6.54
039.7-165912121548.4-173231290.99;44.50;2.59
1055.5+152721121600.2+145356267.16;75.25;5.10
23.5-723653300.28-09.92;6.22;-0.01
29;+1.14;K0IIIe+K0IIIe
.66;+1.55;+1.96
4.95;+0.97;+0.68
5.00;+1.14;+1.07
6;6.06;+0.03
A2IV;-0.048+0.003;-012
44-0.025;+.046+007SB;*
034-0.046;-041;4673
75;4.9;8.6
255;*;4675
0.3;0.5;4676
BD-03;3262;106975138703
BD-03;3263;106976138704
Zet;CruCP-63;2235
BD+31;2350;107054
20;107070138710;121332.6-001353121840.3-004714285.85
85;W;5544
121355.8+865930121651.4+862610123.56;30.65;6.33
59.5+263350121902.1+260028219.89;82.67;6.48
416.1+233525121919.1+230205240.56;81.66;6.27
1423.5+881515121520.3+874200123.35;29.40;6.28
49.9+750938125.72;41.79;5.38
82.85;6.33;+0.50
0;61.19;3.89
46;67.31;5.29
G3IV;-0.109-0.025D+.008-001V?;1.8
B9V;-0.056-0.015;-008
065-0.107;-013SBO;*
.145+0.019;+.060+008V;109
0.292-0.065;-.002+036V?;<
-0.095-0.028;-006SB;8.4
-0.111+0.092;+042V;<
-0.001-0.114D+.008-015;0.1;8.5
-0.006+0.014;+.020+013V?;<
175+0.087;+.026-005;*
.041-0.073;-043V;4702
Zet2MusCP-66;1747;1075662518662990
1MusCP-67;1939;107567251868
71;121709.2+251943122210.8+244626231.00;83.02
901;Var?;121724.2-570716122249.3-574034299.10
22731318;8530;5581
19360;8531;5579
258644;121737.1-853546122537.5-860902302.46-23.30;6.33
121750.9-670503122313.8-673754300.26-04.91;6.36;+0.89
-245026294.89;37.59;5.68
-0.08;B9III;-0.036-0.003
+0.29;F2V;-0.009-0.016
-0.036;0.000;-008
-000SB;73;*
3;+.038-012SB;<
11;+.009+001V;54
071;+001;2.4
.004D+.011-006V;148;1.0
0.121;+025;4721
BD-10;3467;108107157272
81101807861319;122004.1-271142122518.4-274457295.89;34.77
5610;122005.4-343756122521.8-351111296.93;27.38
122013.3+242853122515.1+235534239.94;83.28;6.03
122016.4+571956122503.2+564639130.16;59.98;5.81
24122506.4+634810127.76;53.08;6.32
50.9+390107145.50;76.97;5.02
2-00.39;4.86;-0.12
13-00.36;1.33;-0.24
.13-00.36;1.73;-0.26
8.98;11.23;4.82
10.06;84.43;4.95
298.78;13.76;6.26
8296.99;29.76;5.55
B8IV;-0.035-0.018;+042
-0.083-0.080;+.003+004V?;<
-0.006-0.011;+.024+002V?;89
-0.031+0.005;+.007+072;*
-0.153-0.023;+.005+006V;4741
-006;4742;BD-15
9;7115;108483223454
63;2297;108501251920
122249.7+561559122735.1+554246129.89;61.09;5.70
6-040343122751.6-043655291.87;57.75;6.22
.1-611429122825.5-614743300.22;0.96;6.22
8.05;23.61;5.44
+0.92;+0.64;K0-1III
+0.17;+0.12;+0.09
+0.22;+0.08;+0.08
9;-0.05;-0.12
48;+0.43;+0.09
.80;+1.56;+1.82
M2II-III;+0.008-0.025;+003
0.032;-005SB2;4757
8;5.3;24.4
2.7;1.5AB;4*
74;UMaBD+59;1444
631;108845;28407
446;108861;28408
A;5672;122537.0-563312123109.9-570648300.17
B;122543.9-563142123116.7-570452300.18;5.68
CQ;Dra;122543.8+694519123006.7+691204125.75
UU;Com;122600.9+250712123100.6+243402240.93
122604.8+533726123050.1+530436129.94;63.77;6.21
22605.0-585217123140.3-592526300.42;3.35;5.48
122607.2-722654123210.0-730006301.50-10.18;5.88;+1.11
3615288.31;69.90;6.05
27;A8III;-0.063+0.008
-0.038+0.031;+002V?;4773
+003V?;188;*
-009;4775;8Eta
*;4776;BD-13
BD+11;2473;1092171001463004
BD-18;3416;109238157359
21573611321;122823.0-121648123334.3-124949296.18;49.81
122835.2+245006123334.2+241659247.20;85.07;6.29
122837.0-085401123346.8-092707295.66;53.17;5.48
92124123359.2-495434300.05;12.87;6.38
23338.9+331451153.97;82.78;5.42
3.19;82.68;6.24
.05;+0.31;G0V
0.60;+0.44;G5II
-0.57;-0.08;B6IIIpe
+0.28;G1V;-0.083-0.215
-0.02;A0IV;-0.065+0.021
0;G3III;-0.304-0.084
-0.003+0.024;+.002+005SB2O=<;25
-0.006+0.023;+.002+004;=<
+0.014-0.019;-014V;4794
11;94;*
005V;*;4796
+006;6.1;40.0AC
-002V;67;*
+013V;147;10.1
-006V;4800;BD+60
*;4801;25
47;7745;109787223560
965;8612;123224.0-263510123742.2-270820299.17
6967;W;123249.3-744913123914.5-752210302.14-12.52
19503;123258.5+034958123804.4+031657294.73;65.94
123256.2-663834123852.5-671135301.71-04.35;6.25;+0.06
FW;Vir;123316.3+022419123822.4+015117295.32
R;Vir;123325.4+073218123830.0+065918293.68
123331.2-174203123844.6-181501298.71;44.52;6.00
5220123903.5-302520299.77;32.37;5.89
76.01;6.37;+0.18
0;K1III;-0.050-0.016
9;+0.61;K2III-IIIbCN1
20;B8V;-0.059-0.021
G9III;-0.081-0.013;-021SBO
0.03;A0pSrCrEu;+0.022-0.006
-0.42;-0.09;B8II/III
+1.72;K4III;-0.069+0.057
-0.189-0.005;+.016-006SB;81
v-0.004-0.002;+004;*
-0.113+0.019D+.014-014SBO;0.1;5.4AB
-0.127+0.008D+.014-011SB2O;0.1;5.4AB
-0.025-0.002;+013SB;185:
-0.109+0.004;+009SB;153
-0.565+0.012;+.099-020SB;28
-0.565+0.012;+.099-020V;30
5III;-0.212+0.027;-003
V;+0.084-0.091;+002SB
2V;-0.068-0.012;+.012+004V
v-0.015;0.000;+035SB
-0.127-0.032;+.025-012;*
-0.047-0.019;+015V?;4833
17;-004;4834
CP-58;4453;110532240183
CD-39;7785;110575203746
BD-00;2603;110646138933
CD-35;8155;1106532037563016
479I;123840.6-274630124400.5-281926300.95;34.52
3841.0+614210124304.2+610920124.73;55.94;6.38
23852.9-681659124501.7-684952302.35-05.97;6.16;+0.69
5852302.23;1.88;4.69
40611127.22;72.97;6.33
3.05;-0.18;-0.74
8;5.95;+0.55
33;+1.39;C7I
.15;+0.16;F0IIIm
0.64;-0.18;B3V
+0.76;K1III-IV;+0.277-0.446
K3III;-0.007-0.030;+031
K3III;+0.009+0.007;+053V
+0.030-0.042;-028SB;30
-0.048-0.014;+016SB;38
v+0.035-0.043;+016V;10
+0.042-0.018;-002V?;120
+0.001-0.044;+013V?;12
-0.041+0.040;+049V;4858
*;4859;BD+63
B;106;4860
D+14;2546;111308100269
56983;124315.9-712626124944.9-715911302.80-09.11;5.55
159023020I;124329.2+672011124734.4+664725123.53;50.33
124354.7+252319124847.0+245025288.28;87.64;6.31
2+140721300.20;76.98;5.70
.8+482801124.18;68.66;6.27
6.81;5.85;+0.46
2.47;6.75;+0.35
A2V;-0.096+0.021;+000SB2
K0III;+0.062+0.028;+053
A0V;-0.037+0.002;-017
-0.026-0.012;-007;4873
*;4874;CD-33
178:10.0;27.6;*
V;183;*
1;18;*
17V;3.3;30.2AB
003;4879;CD-39
17;111775223720;124627.0-473301125205.3-480539303.05
124637.1-261143125157.9-264417303.08;36.13;6.15
W;124638.6-531709125224.6-534946303.08;9.04
Var?;124649.7+280506125141.9+273226114.93;89.58
W;124713.8+173704125212.3+170426303.98;79.94
124716.9-542433125303.9-545709303.17;7.92;5.93
124729.0+164000125227.6+160721304.22;78.99;6.30
124724.0-594706125321.8-601943303.17;2.54;5.76
124727.2-482357125306.9-485636303.22;13.93;4.33
2-401044303.34;22.69;4.27
.49;5.90;+0.20
9.32;6.11;+0.50
33.71;5.85;-0.06
33.72;5.28;-0.03
1;84.10;4.90
32;4.44;6.58
.98;58.64;6.44
61;-0.16;B4Vne
.76;-0.24;B2IV-V
0.51;-0.06;B5Vne
+0.05;+0.15;A7III
A2V;-0.141+0.013;-024
0;+1.53;+1.28
64;+0.25;G1V
-0.090+0.032;+005;127
0.006;+.009-009SB?;38
-0.012;-007;4907
CP-56;5498;112244240385
BD+47;2003;112264
Del;VirBD+04;2669
BD-14;3605;1123041575993033
8;112374181244;LN
94;112409240407;125118.7-503925125704.4-511155303.83
8706B;125119.7+385117125600.4+381853118.31;78.77
485I;8706A;Alp2
486;125129.7+655851125528.5+652619122.26;51.68
2;8710;125154.7+543827125617.6+540558121.36
65;125213.0-221244125733.2-224514304.78;40.10
125233.8+464309125707.7+461037119.92;70.92;6.12
72434313.41;80.13;4.78
.18;+0.08;A3V
0.38;F0V;-0.078-0.079
+0.256-0.021;+.030+037SBO;*
ICH-2Fe1Ca1;-0.018-0.013;+.016-013V?
II;-0.025+0.050;+023V?
V;s;-0.226+0.060
0III;+0.008+0.010;-015
.013;+.005-030V?;<
30;CP-70;1553
931;78;UMaBD+57
4932;47Eps;VirBD+11
4933;Xi;1CenCD-48
*;4934;BD+64
BD-19;3629;113415181357
BD+60;1439;113436
622;113459139131;8759
3523223881;V789;Cen
13602240535;6084;125938.0-513446130530.8-520654305.13
113703223900;W;130028.8-475538130616.7-482749305.47
1137782239053044;6092;130055.0-410309130635.1-413519305.97
130104.2-492214130654.6-495422305.49;12.89;4.27
6089;130103.9+362002130544.5+354756104.46;80.81
130114.0-591930130724.2-595138304.94;2.95;5.99
130122.3+454812130552.3+451607114.85;71.63;5.63
130128.8+214124130621.2+210912333.39;83.13;5.99
130120.1-351928130654.3-355143306.44;26.91;6.54
30610.2+290146;64.11;86.23
130622.6+223658340.64;84.36;5.60
7130449.7+730131121.57;44.07;6.31R
7130738.3-532735305.37;9.34;5.71
49;5.51;-0.02
.00;6.14;+0.99
81;K5III;+0.031-0.070
+0.017-0.006;+.025-009;<
-0.041-0.064;-009;4957
+016V?;0.0;0.1
4959;BD-08;3495
114256100436;130411.9+103321130912.4+100120317.53;72.39
6114;130431.1-094745130945.3-101946310.31;52.28
5130947.8+165055326.33;78.88;5.91
03;4.38;-0.01
.01;6.02;+1.15
ApSi;-0.041-0.017;+026V
F3IV-V;+0.036+0.006;+007SB2
B7III;-0.016+0.003;-006V
F5V;-0.431+0.136;+.054-018V?
F5V;-0.430+0.136;+.054-018V?
F7IV;-0.080-0.024;-011
-0.070+0.044;+000SB2?;77:
-0.006+0.003;-003V;4973
*;4974;BD+63
7;68;3.2
216:;0.4;0.1AB
7;CP-65;2201
761814461341;W;130612.8-260112131139.2-263306308.53
6132042273051;130628.4-371622131203.2-374811307.43;24.89
130640.2-591657131256.0-594900305.63;2.94;6.16
6136;130644.1-153933131203.5-161155310.12;46.39
130706.9-421007131250.9-424159307.12;20.00;6.22
31152.4+275241;43.33;85.40
131208.4+241529;2.47;84.52
2;5.89;-0.02
+1.51;M0III;-0.050-0.033
I;-0.065-0.003;-020
2;-002;4989
2.7;4990;54
*;4991;CD-42
2649;114889100467;130820.5+191532131312.4+184337334.87
7;2224;114911252224
69;1784;114912252225
130849.7-192420131410.9-195551310.21;42.62;5.33
2-482529131443.1-485724306.86;13.74;5.89
.9+404057131343.0+400910104.83;76.18;4.92
3+111954322.99;73.30;5.67
.7-362216308.26;26.26;6.19
+0.44;-0.02;F5V
II-IV;+0.306-0.116;+.048+034V
Ib-II;-0.020-0.014;+.007-010
2V;+0.017-0.016;+002SB
+0.015;-018;97
51;*;5006
V?;5007;BD+19
5;1153312240321343;131125.8-432705131713.9-435846307.82
16;115337;21643056
814;115365;827513059
2531;115383119847;W
154392570283061;131200.2-713026131918.9-720208305.11-09.28;6.04
131218.8+141207131715.6+134032328.35;75.26;5.33
-000855131729.9-004036316.69;61.50;6.37
8131736.3+052811320.14;67.46;4.80
31131834.6-511710307.25;11.36;6.19
.52;4.73;+0.30
8.55;6.20;-0.06
+0.26;+0.36;G6V
+0.47;G8-IIIa;+0.064-0.045
3;A1IV;-0.050-0.011
+0.033+0.003;-020;5023
.020-003;106;*
-010;6.4;13.1
002;82;3.6
010SB;73;*
-003;90;*
2+000;85;5029
CP-71;1467;115967257033
BD+03;2758;115995119889
+40;2647;116010
6206;131607.2-185754132129.9-192920312.61;42.82
.7-602652132235.7-605820306.70;1.67;6.18
0.1-602751132237.9-605918306.71;1.65;4.53
11.1-513932132216.2-521059307.73;10.40;5.83
636.5+023646132141.6+020514320.35;63.93;5.69
2.7-475635308.36;14.60;6.16
3346308.31;13.98;6.38
50917322.72;66.84;5.87
4.53;+0.85;+0.47
K0III;-0.115-0.130;+.016+028
-0.005;-013;*
7-0.029;+.004-027;5045
5046;CD-49;7884
1163651393083069I;131807.9-042405132318.9-045528317.64;57.03
131832.1-635746132513.9-642907306.56-01.85;5.31;+0.40
131832.5-700621132550.1-703739305.80-07.95;5.67;-0.03
131920.8-043829132433.2-050950318.08;56.73;5.75
1.4-741015132718.3-744131305.34-11.99;6.63;-0.06
90.25;77.95;6.07
.91;K0III;-0.016+0.041
+0.122-0.020;+.047-006SB2O;32
+0.119-0.028;+.047-009SB1O;57
2V;-0.041-0.028;+.023+001SB2O
-0.013-0.009;-003SB?;60
0.052;+.012+067V;*
+0.004;-020;112
4-0.019;-024;5061
0.0;0.1;5062
*;5063;CD-48
VirBD-11;3516;1168701579381348I
CD-39;8260;116873204483
-68;1929;116890252321
D+46;1868;116957
I;6253;132207.0-152718132727.2-155825315.45
132219.5-640926132907.6-644033306.95-02.10;6.11;+0.11
132234.8+634629132559.9+631540116.41;53.43;6.50
132317.3-503849132925.2-510955308.99;11.26;5.06
132332.3+141846132825.8+134644337.69;74.11;4.98
254;132335.0+725439132608.1+722329119.27;44.49
132342.6+651512132704.6+644408116.77;51.96;6.66
132348.6+651413132710.7+644310116.75;51.98;7.04
132358.4+531551132759.5+524445110.49;63.49;6.34
7132826.2+404347;95.99;74.40
09;6.43;+1.11
.52;6.80R;F1IV
2;M7IIIe;v-0.056+0.016
K0III;-0.061-0.035;-001SB
-0.344-0.112;+.034-036V?;0
+0.029-0.083;-007;*
-0.090-0.018;-009SB;*
-0.080+0.037;+.025-003V;144
+0.004+0.003;-003;5087
5088;72;VirBD-05
*;5089;CD-38
*;5090;CD-27
2;117566;78213075
132617.8-375258133205.3-382357311.62;23.79;6.16
4133335.7-653757307.27-03.12;6.37;-0.02
10;6.01;+0.18
.21;4.69;+1.62
K2III;-0.093+0.026;+.012-020
.095-0.022;-022;5098
75;VirBD-14;3739
76;VirBD-09;3711
837;117833139403;I
2643;117876;82875
17919224254;W;132824.1-474532133428.9-481620310.29
046123082;6315;132902.7-324752133443.6-331839313.24
132903.8+041021133407.9+033932328.27;64.41;4.94
132921.3-124205133440.5-131252318.87;48.32;5.91
132935.8-000505133441.6-003545325.25;60.39;3.37
132956.7+391804133421.8+384721;88.07;75.29
19;133016.6+555139133407.3+552055110.49;60.74
4141133447.8+371057;83.33;76.41
45313133531.3-052346322.71;55.77;5.73
66.59;4.70;+0.12
3;0.70;5.63
59;70.14;6.49
.94-13.09;6.34;+0.01
8.48;70.79;6.84
+1.03;+0.85;K0III
0III;-0.050-0.020;+006
2;+002;5120
10.1AB;4*;5121
CP-57;6169;118384241013
25;2652;118508
W;133217.2-570649133849.1-573723309.26;4.67
133219.6-701644134000.6-704718306.94-08.30;6.59;+1.30
9133639.8+492912104.68;66.01;6.49R
61;4.82;+0.23
.19;5.83;+0.40
A9V;s;+0.036-0.019
F3III-IV;-0.059-0.012;+004
.026-0.003;-014;5132
159;8.4;36.9
1.3;1.8;*
*;5135;CD-39
*;5136;CD-39
137;BD+19;2697
8889100654;8987;6363
18904;7854;505I
133522.9-581651134201.1-584714309.46;3.44;5.38
133520.3-540309134144.7-543336310.25;7.60;5.01
133538.3+532536133930.4+525517107.04;62.70;5.46
4+313058134015.6+310043;55.83;78.65
3.08;76.64;5.75
40.68;79.06;6.23
38.00;6.59;+0.06
0;28.11;6.05
46;64.82;6.32
.26;77.84;5.62
5;+1.16;M1.5III
-0.011-0.004;-023V;5152
5153;BD+57;1456
*;5154;83
119250224359;133658.8-405342134255.0-412404313.20;20.44
Var;133716.5+085344134212.7+082318337.96;67.74
133741.9-413348134340.0-420403313.20;19.76;5.98
V827;Cen;133759.0-503030134415.9-510047311.35
00;6401;133802.0+040238134303.7+033217332.78
133813.1+421041134228.8+414027;90.49;72.09
934134243.4+345920;71.71;76.51
1939134129.9+644921114.42;51.47;5.85
56326.12;54.99;6.51
13;+1.42;+1.70
.60;+0.81;+0.41
6.21;+1.38;K0
A1Vn;-0.071-0.010;-010V
2-0.146;+.051-022SBO;86
26-0.003;-007V?;77
1SB;1.7;0.0
36V;4.0;9.4
006SB1O;6.3;40.
-011V?;5.0;1.2AB
9-010;437;7.3
5176;CD-49;8198
19992;28878;134131.4+562326134513.2+555246107.97
W;134156.2-091230134713.5-094233324.99;50.76
134158.7+413525134613.5+410519;87.52;72.06
134159.2+390015134619.0+383014;81.11;73.84
75136321.28;43.01;5.43
254208;29.48;77.55
+062102337.86;65.38;6.33
3+780352119.56;38.73;5.91
.7+172724358.95;73.88;4.50
9.8+383234;80.90;73.71
2558106.38;60.89;5.70
23958305.09-20.06;5.95;+1.46
354214315.87;25.72;6.53
-414116314.41;19.89;3.41
4+491848100.69;65.32;1.86
.7-342703316.32;26.91;4.19
7.0-422826314.24;19.12;3.04
47.4-692405308.23-07.15;5.75;+1.73
5.62;+1.01;K0III
K0.5III-IIIb;-0.100-0.038;+.046-040
A0V;-0.048-0.032;+000
-0.012;-004;5199
*;5200;5Ups
*;5201;6
9:;5202;BD-19
BD+83;397;120565
134523.5+370743134945.0+363758;74.14;74.42
134523.3+055937135024.7+052950338.54;64.21;6.01
.2-465357313.53;14.73;5.77
4.8-524842312.14;8.97;5.25
36.6-362600316.24;24.88;6.35
120.4-242327319.96;36.49;6.45
5149.6-325940317.28;28.19;4.56
35150.1-325941317.28;28.19;6.06
135200.9-313710317.74;29.50;6.12
.5+612921111.06;54.27;5.96
5;+0.12;+0.07
87;+1.62;+1.96
V;-0.029+0.011;-040SB
0.029;+007;23
-0.027;-008;5219
*;5220;BD+12
5221;4;CenCD-3110729
*;5222;CD-35
5*;5223;CD-46
*;5224;CD-34
2795;121107100751;134826.2+182532135312.9+175558
9039;CU;Dra
W;134831.8+684839135059.2+681855114.79;47.86
134836.8-280432135416.6-283411319.27;32.30;6.04
1+290825135310.3+283853;42.88;76.28
520940312.77;9.49;5.71
-471718314.07;14.19;2.55
1-013011333.47;57.57;5.15
.59;6.19;+0.53
7.54;6.14;+0.07
3.03;2.68;+0.58
6.98;6.00;+0.78
.51;+0.90;G8III
0V;-0.030-0.003;+.012-016V?
-0.164-0.076;+.025-001;*
-0.021-0.005;+006V;5241
5242;CP-65;2553
BD+14;2680;1215601007763109
5;121607120185;135122.1+013223135627.9+010302336.53
0;135144.2+323114135610.5+320157;56.03
135153.6-223204135727.7-230122322.14;37.37;6.14
.2+272931;38.12;75.54
6.3-420603315.98;19.07;3.83
40.8-444813315.29;16.45;3.87
831.1-245820321.66;35.45;5.15
5917.3-502212313.86;11.06;5.91
6.49;+0.33;-0.04
F2III;-0.136-0.016;-017
-0.061-0.056;-041;5255
+.013+006;60;5256
HyaCD-2411215;1220661821521361;135424.0-243120140000.1-250037322.04
1396661362;135438.3-030345135949.3-033259333.84;55.17
135516.6-394416140119.0-401320317.12;20.72;6.13
135529.1-450708140143.4-453613315.60;15.53;4.34
Aps;135534.5-761851140519.8-764748307.22-14.54;5.5
135623.4+092243140120.4+085341348.38;65.40;5.99
75211140110.5+272312;37.90;74.51
240339.22;59.38;4.26
2548321.70;32.84;5.48
22;+1.18;K2III
v-0.032-0.019;+.009+006SB;139
+0.022+0.083;+.018+005;1.1
-0.034-0.017;+004V;*
-0.196-0.063;-023;*
+0.033-0.076;-049;5272
-019;5273;BD+11
*;5274;BD+08
BD+05;2836;1227971202653118
139711;135901.2-045403140414.6-052253334.07;53.03
135902.0-142928140427.0-145818327.95;44.32;6.28
5-544010313.63;6.65;6.17
+0.58;+0.06;G2-3IV
-0.021;0.000;-010
.011+0.019;+002;*
0.035-0.001;-022;5283
BD-15;3805;122958158331
0224673;Chi;Cen
04224676;140000.1-423644140610.9-430531317.15;17.71
140040.5-261202140622.3-264057323.00;33.25;3.27
1.0-362212319.46;24.08;2.06
14.3-631229311.46-01.62;6.40;+1.02
46;+0.34;+0.08
0.07;A0III;-0.055+0.018
B5IV;-0.010-0.011;-002V
K4II;-0.006-0.010;-001
B9V;-0.019-0.028;-002V
5;A6IV;-0.035-0.026
-0.030-0.007;+005SB1O;<
-0.146-0.096;+.017-016;9.2
-0.005+0.025;-020V?;*
+0.011-0.028;+.024-036;*
-0.061+0.059;+.020-013V;4.5
+0.006-0.006;+.012+018V?;*
-0.123-0.017;+011V?;5303
-009SB2;43;*
.042+011SB2O;26;*
-004;5306;CP-77
*;5307;BD+02
